,,Model,Accuracy,Confusion Matrix,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,_strategy,_equity_curve,_trades
grid,9,SGD Classifier,0.7841726618705036,"[[103  25]
 [ 35 115]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,52.87769784172662,11380.912536621096,17634.830474853516,13.809125366210957,67.03005620616233,12.440589464970353,83.64130472159063,8.381368679497747,0.14873739124921875,0.3195396507857722,0.282242986607264,-26.910575323730583,0.6074842092434054,-44.077585822464414,-13.652273450987314,231 days 00:00:00,37 days 00:00:00,7,28.57142857142857,36.00266498566291,-12.364820519899355,1.8496648642941427,66 days 00:00:00,29 days 00:00:00,1.5646966097669883,3.5120319801587176,0.2362673629364323,0.058095512793358894,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11380.912537     0.354634              NaT
2025-02-24  11380.912537     0.354634              NaT
2025-02-25  11380.912537     0.354634              NaT
2025-02-26  11380.912537     0.354634              NaT
2025-02-27  11380.912537     0.354634          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        19       60  168.789993  223.000000  None  None  3198.390396   0.321168 2024-02-15 2024-04-16  61 days  None                 1                0
1    56        87       88  233.809998  221.000000  None  None  -717.359863  -0.054788 2024-05-23 2024-05-24   1 days  None                 0                1
2    53        89      108  235.449997  217.000000  None  None  -977.849838  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
3    47       122      135  243.190002  213.119995  None  None -1413.290344  -0.123648 2024-07-16 2024-08-02  17 days  None                 1                0
4    51       186      233  195.679993  266.130005  None  None  3592.950623   0.360027 2024-10-15 2024-12-20  66 days  None                 1                0
5    45       251      267  298.519989  264.390015  None  None -1535.848846  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                1
6    42       268      271  284.000000  265.760010  None  None  -766.079590  -0.064225 2025-02-13 2025-02-19   6 days  None                 1                0"
grid,10,MLP,0.7769784172661871,"[[103  25]
 [ 37 113]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,52.15827338129496,12230.052108764645,16544.279891967773,22.300521087646448,67.03005620616233,20.01942983327405,81.02842032766533,13.344339428658003,0.24706676684944412,0.5205110608559539,0.46313214209339193,-15.08778664682804,0.5577842217449497,-43.226172432741826,-12.18513440300184,339 days 00:00:00,62 days 00:00:00,7,42.857142857142854,32.11683682098996,-13.330622038606544,2.8919668353132533,61 days 00:00:00,29 days 00:00:00,1.8121591044550636,4.073624399612622,0.44308688839848803,0.1436018656049753,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12230.052109     0.260769              NaT
2025-02-24  12230.052109     0.260769              NaT
2025-02-25  12230.052109     0.260769              NaT
2025-02-26  12230.052109     0.260769              NaT
2025-02-27  12230.052109     0.260769         339 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        19       60  168.789993  223.000000  None  None  3198.390396   0.321168 2024-02-15 2024-04-16  61 days  None                 1                0
1    56        89      108  235.449997  217.000000  None  None -1033.199829  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    49       123      135  245.899994  213.119995  None  None -1606.219940  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    57       175      176  184.190002  178.720001  None  None  -311.790070  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    52       186      202  195.679993  221.479996  None  None  1341.600159   0.131848 2024-10-15 2024-11-06  22 days  None                 1                1
5    47       203      232  245.630005  290.640015  None  None  2115.470459   0.183243 2024-11-07 2024-12-19  42 days  None                 1                0
6    45       251      271  298.519989  265.760010  None  None -1474.199066  -0.109741 2025-01-21 2025-02-19  29 days  None                 1                0"
grid,11,LGBMClassifier,0.7913669064748201,"[[105  23]
 [ 35 115]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,52.15827338129496,13688.174118041992,19754.570510864258,36.88174118041992,67.03005620616233,32.92105559184042,98.28469387496492,21.57302220293975,0.3349560780412226,0.8653893350182515,0.7941555845577023,-3.7845343618994534,0.6066871765293369,-41.45416368276942,-12.14410950116636,231 days 00:00:00,34 days 00:00:00,7,42.857142857142854,48.528222366603345,-13.330622038606544,4.690918583081127,65 days 00:00:00,29 days 00:00:00,2.188276005987077,6.845889639304128,0.4889575390989577,0.16501070810551455,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  13688.174118     0.307088              NaT
2025-02-24  13688.174118     0.307088              NaT
2025-02-25  13688.174118     0.307088              NaT
2025-02-26  13688.174118     0.307088              NaT
2025-02-27  13688.174118     0.307088          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        16       18  141.100006  151.830002  None  None   751.099701   0.076045 2024-02-12 2024-02-14   2 days  None                 1                1
1    63        19       60  168.789993  223.000000  None  None  3415.230423   0.321168 2024-02-15 2024-04-16  61 days  None                 1                0
2    60        89      108  235.449997  217.000000  None  None -1106.999817  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
3    53       123      135  245.899994  213.119995  None  None -1737.339935  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
4    57       186      232  195.679993  290.640015  None  None  5412.721252   0.485282 2024-10-15 2024-12-19  65 days  None                 1                0
5    56       251      267  298.519989  264.390015  None  None -1911.278564  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
6    51       269      271  288.019989  265.760010  None  None -1135.258942  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
random,0,Logistic Regression,0.7697841726618705,"[[106  22]
 [ 42 108]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,50.0,11262.202041625977,16895.600509643555,12.622020416259765,67.03005620616233,11.376927866507058,71.60503746609923,7.6765602064324145,0.15888446217060306,0.31183390470910083,0.2796523881808872,-21.908989688676463,0.5151571109940627,-40.682391237610794,-14.996060018673177,256 days 00:00:00,53 days 00:00:00,9,33.33333333333333,49.80745936857958,-13.330622038606544,1.3198336105897157,53 days 00:00:00,22 days 00:00:00,1.5632418983131673,2.681167534449511,0.20548685885071474,0.06067756635185956,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11262.202042     0.333424              NaT
2025-02-24  11262.202042     0.333424              NaT
2025-02-25  11262.202042     0.333424              NaT
2025-02-26  11262.202042     0.333424              NaT
2025-02-27  11262.202042     0.333424          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        19       54  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        55       56  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                1
2    56        57       59  250.990005  247.940002  None  None  -170.800171  -0.012152 2024-04-11 2024-04-15   4 days  None                 1                0
3    59        89      107  235.449997  217.220001  None  None -1075.569748  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    52       123      135  245.899994  213.119995  None  None -1704.559937  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    54       187      202  203.529999  221.479996  None  None   969.299835   0.088193 2024-10-16 2024-11-06  21 days  None                 1                1
6    49       203      233  245.630005  266.130005  None  None  1004.500000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    43       251      267  298.519989  264.390015  None  None -1467.588898  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
8    40       269      270  288.019989  278.799988  None  None  -368.800049  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
random,1,Random Forest,0.8057553956834532,"[[107  21]
 [ 33 117]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,52.51798561151079,9776.631835937498,20175.039428710938,-2.233681640625018,67.03005620616233,-2.026908521436066,64.83015525292281,-1.3957713274119765,-0.03126490309221779,-0.05276757979415462,-0.03917292415295453,-37.0637028458262,0.5196179620986074,-51.74258918026652,-15.9624570716209,339 days 00:00:00,74 days 00:00:00,8,25.0,60.44511472318237,-11.488139085529737,-0.3313787197777529,64 days 00:00:00,25 days 00:00:00,1.2473657388257593,1.7052473233920091,-0.030834696480593813,-0.008064066046586826,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000      0.00000              NaT
2024-01-22  10000.000000      0.00000              NaT
2024-01-23  10000.000000      0.00000              NaT
2024-01-24  10000.000000      0.00000              NaT
2024-01-25  10000.000000      0.00000              NaT
...                  ...          ...              ...
2025-02-21   9776.631836      0.51541              NaT
2025-02-24   9776.631836      0.51541              NaT
2025-02-25   9776.631836      0.51541              NaT
2025-02-26   9776.631836      0.51541              NaT
2025-02-27   9776.631836      0.51541         339 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    72        17       61  138.389999  222.039993  None  None  6022.799561   0.604451 2024-02-13 2024-04-17  64 days  None                 1                0
1    68        89      108  235.449997  217.000000  None  None -1254.599792  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    60       123      134  245.899994  226.600006  None  None -1157.999268  -0.078487 2024-07-17 2024-08-01  15 days  None                 1                0
3    73       175      177  184.190002  163.029999  None  None -1544.680267  -0.114881 2024-09-30 2024-10-02   2 days  None                 1                0
4    59       187      201  203.529999  185.589996  None  None -1058.460144  -0.088144 2024-10-16 2024-11-05  20 days  None                 1                0
5    44       203      233  245.630005  266.130005  None  None   902.000000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
6    39       251      267  298.519989  264.390015  None  None -1331.069000  -0.114331 2025-01-21 2025-02-12  22 days  None                 1                0
7    36       269      271  288.019989  265.760010  None  None  -801.359253  -0.077286 2025-02-14 2025-02-19   5 days  None                 1                0"
random,2,XGBoost,0.8129496402877698,"[[110  18]
 [ 34 116]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,51.07913669064749,11299.129592895506,18312.199325561523,12.99129592895506,67.03005620616233,11.707915417168202,71.43594310344986,7.8961060547524164,0.1638939014245728,0.31285180529296075,0.2980780439229264,-20.307027669511015,0.49676705470828525,-39.27802015567272,-13.431055704458325,339 days 00:00:00,74 days 00:00:00,8,37.5,46.242501882600685,-13.330622038606544,1.579739595639773,63 days 00:00:00,25 days 00:00:00,1.6432549170337976,2.8585802412727084,0.23124203669485377,0.08066363529615683,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11299.129593     0.382973              NaT
2025-02-24  11299.129593     0.382973              NaT
2025-02-25  11299.129593     0.382973              NaT
2025-02-26  11299.129593     0.382973              NaT
2025-02-27  11299.129593     0.382973         339 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    65        18       61  151.830002  222.039993  None  None  4563.649445   0.462425 2024-02-14 2024-04-17  63 days  None                 1                1
1    67        62       63  215.570007  223.830002  None  None   553.419632   0.038317 2024-04-18 2024-04-19   1 days  None                 0                0
2    64        89      109  235.449997  220.000000  None  None  -988.799805  -0.065619 2024-05-28 2024-06-26  29 days  None                 1                0
3    57       123      135  245.899994  213.119995  None  None -1868.459930  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
4    62       186      199  195.679993  180.000000  None  None  -972.159546  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
5    45       203      233  245.630005  266.130005  None  None   922.500000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
6    42       252      266  290.459991  277.549988  None  None  -542.220154  -0.044447 2025-01-22 2025-02-11  20 days  None                 1                0
7    40       269      270  288.019989  278.799988  None  None  -368.800049  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
random,3,SVM,0.7733812949640287,"[[107  21]
 [ 42 108]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,49.64028776978417,11547.421981811523,16895.600509643555,15.474219818115234,67.03005620616233,13.930790942839288,73.29744475830539,9.365307499288189,0.19005834362678486,0.3816550553272562,0.3424280264519038,-19.074584361132313,0.5154225751055143,-40.682391237610794,-14.75869480314525,256 days 00:00:00,53 days 00:00:00,9,33.33333333333333,49.80745936857958,-13.330622038606544,1.628439354488087,53 days 00:00:00,22 days 00:00:00,1.6583749534372618,2.9542398748434806,0.2552129714712461,0.07438888298321888,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  11547.421982     0.316543              NaT
2025-02-24  11547.421982     0.316543              NaT
2025-02-25  11547.421982     0.316543              NaT
2025-02-26  11547.421982     0.316543              NaT
2025-02-27  11547.421982     0.316543          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    59        19       54  168.789993  252.860001  None  None  4960.130432   0.498075 2024-02-15 2024-04-08  53 days  None                 1                1
1    59        55       56  253.229996  238.240005  None  None  -884.409424  -0.059195 2024-04-09 2024-04-10   1 days  None                 0                1
2    56        57       59  250.990005  247.940002  None  None  -170.800171  -0.012152 2024-04-11 2024-04-15   4 days  None                 1                0
3    59        89      107  235.449997  217.220001  None  None -1075.569748  -0.077426 2024-05-28 2024-06-24  27 days  None                 1                0
4    52       123      135  245.899994  213.119995  None  None -1704.559937  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
5    54       187      202  203.529999  221.479996  None  None   969.299835   0.088193 2024-10-16 2024-11-06  21 days  None                 1                1
6    49       203      233  245.630005  266.130005  None  None  1004.500000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    45       252      267  290.459991  264.390015  None  None -1173.148956  -0.089754 2025-01-22 2025-02-12  21 days  None                 1                0
8    41       269      270  288.019989  278.799988  None  None  -378.020050  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
random,4,Naive Bayes,0.7949640287769785,"[[109  19]
 [ 38 112]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,51.438848920863315,12637.138397216802,19702.698974609375,26.371383972168022,67.03005620616233,23.635168451098743,83.39294899977425,15.677290060952775,0.28341926667160705,0.6173573965550911,0.5726801276468059,-9.13821432316453,0.529756355658076,-41.271151747866256,-12.303878685332482,339 days 00:00:00,62 days 00:00:00,12,25.0,75.71934210938961,-10.946636665300847,1.9902230766619455,63 days 00:00:00,16 days 00:00:00,1.8694895074121907,4.06167905255514,0.2905055445450608,0.06083033727067791,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  12637.138397     0.358609              NaT
2025-02-24  12637.138397     0.358609              NaT
2025-02-25  12637.138397     0.358609              NaT
2025-02-26  12637.138397     0.358609              NaT
2025-02-27  12637.138397     0.358609         339 days

[278 rows x 3 columns]","    Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0     70        16       59  141.100006  247.940002  None  None  7478.799744   0.757193 2024-02-12 2024-04-15  63 days  None                 1                0
1     77        75       76  226.940002  209.500000  None  None -1342.880188  -0.076849 2024-05-07 2024-05-08   1 days  None                 0                0
2     69        87      106  233.809998  227.000000  None  None  -469.889832  -0.029126 2024-05-23 2024-06-21  29 days  None                 1                0
3     64       122      130  243.190002  243.339996  None  None     9.599609   0.000617 2024-07-16 2024-07-26  10 days  None                 1                1
4     62       131      132  251.550003  235.619995  None  None  -987.660492  -0.063327 2024-07-29 2024-07-30   1 days  None                 0                0
5     70       151      152  209.300003  201.839996  None  None  -522.200470  -0.035643 2024-08-26 2024-08-27   1 days  None                 0                0
6     77       174      177  183.070007  163.029999  None  None -1543.080658  -0.109466 2024-09-27 2024-10-02   5 days  None                 1                0
7     64       186      199  195.679993  180.000000  None  None -1003.519531  -0.080131 2024-10-15 2024-11-01  17 days  None                 1                0
8     47       203      229  245.630005  316.899994  None  None  3349.689484   0.290152 2024-11-07 2024-12-16  39 days  None                 1                1
9     46       230      232  319.829987  290.640015  None  None -1342.738708  -0.091267 2024-12-17 2024-12-19   2 days  None                 1                0
10    46       250      263  292.000000  279.519989  None  None  -574.080505  -0.042740 2025-01-17 2025-02-06  20 days  None                 1                0
11    45       269      270  288.019989  278.799988  None  None  -414.900055  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
random,5,Gradient Boosting,0.8057553956834532,"[[107  21]
 [ 33 117]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,52.15827338129496,16303.880981445312,21381.59991455078,63.038809814453124,67.03005620616233,55.75300797328624,117.21535378869315,35.54770708551367,0.47564594714949615,1.4752702309438879,1.2905072032025924,21.596493275061363,0.6182646843071244,-43.20239967272291,-12.76237672008375,231 days 00:00:00,37 days 00:00:00,7,28.57142857142857,58.04393363129965,-13.330622038606544,7.298606053264867,65 days 00:00:00,29 days 00:00:00,3.1014301379724096,10.315699095473352,0.7021767389499265,0.15499381326422743,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  16303.880981     0.237481              NaT
2025-02-24  16303.880981     0.237481              NaT
2025-02-25  16303.880981     0.237481              NaT
2025-02-26  16303.880981     0.237481              NaT
2025-02-27  16303.880981     0.237481          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        16       60  141.100006  223.000000  None  None  5732.999573   0.580439 2024-02-12 2024-04-16  64 days  None                 1                0
1    66        89      108  235.449997  217.000000  None  None -1217.699799  -0.078361 2024-05-28 2024-06-25  28 days  None                 1                0
2    59       123      135  245.899994  213.119995  None  None -1934.019928  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    68       175      176  184.190002  178.720001  None  None  -371.960083  -0.029698 2024-09-30 2024-10-01   1 days  None                 0                0
4    62       186      232  195.679993  290.640015  None  None  5887.521362   0.485282 2024-10-15 2024-12-19  65 days  None                 1                0
5    60       251      266  298.519989  277.549988  None  None -1258.200073  -0.070247 2025-01-21 2025-02-11  21 days  None                 1                0
6    58       269      270  288.019989  278.799988  None  None  -534.760071  -0.032012 2025-02-14 2025-02-18   4 days  None                 0                0"
random,6,K-Nearest Neighbors,0.7733812949640287,"[[ 99  29]
 [ 34 116]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,55.03597122302158,9347.559249877932,19702.698974609375,-6.524407501220685,67.03005620616233,-5.932699666435037,65.22073857101928,-4.111221687932465,-0.09096339287809325,-0.1466792178341134,-0.11134499746021702,-44.12524363792535,0.5609548650989774,-53.28213931258797,-14.305709946119435,339 days 00:00:00,62 days 00:00:00,8,25.0,57.36356036954169,-18.102739935051904,-0.8585857298957777,65 days 00:00:00,27 days 00:00:00,1.163815045598118,1.1561325810897902,-0.09273842568444043,-0.024990839301452128,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21   9204.679459     0.532821              NaT
2025-02-24   9347.559250     0.525570              NaT
2025-02-25   9347.559250     0.525570              NaT
2025-02-26   9347.559250     0.525570              NaT
2025-02-27   9347.559250     0.525570         339 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        16       61  141.100006  222.039993  None  None  5665.799103   0.573636 2024-02-12 2024-04-17  65 days  None                 1                0
1    67        87      107  233.809998  217.220001  None  None -1111.529755  -0.070955 2024-05-23 2024-06-24  32 days  None                 1                0
2    59       123      130  245.899994  243.339996  None  None  -151.039856  -0.010411 2024-07-17 2024-07-26   9 days  None                 1                1
3    57       131      134  251.550003  226.600006  None  None -1422.149826  -0.099185 2024-07-29 2024-08-01   3 days  None                 1                0
4    70       175      177  184.190002  163.029999  None  None -1481.200256  -0.114881 2024-09-30 2024-10-02   2 days  None                 1                0
5    56       187      201  203.529999  185.589996  None  None -1004.640137  -0.088144 2024-10-16 2024-11-05  20 days  None                 1                0
6    42       203      233  245.630005  266.130005  None  None   861.000000   0.083459 2024-11-07 2024-12-20  43 days  None                 1                0
7    38       250      274  292.000000  239.139999  None  None -2008.680023  -0.181027 2025-01-17 2025-02-24  38 days  None                 1                0"
random,7,Decision Tree,0.8093525179856115,"[[100  28]
 [ 25 125]]",2024-01-19 00:00:00,2025-02-27 00:00:00,405 days 00:00:00,56.83453237410072,16257.321624755856,23544.480377197262,62.57321624755856,67.03005620616233,55.349765550928076,120.94135673155584,35.30672310324838,0.45765788516647504,1.4090830707104776,1.4866851163107915,18.749746151105498,0.653788353715034,-37.23032197179622,-12.80472870827146,231 days 00:00:00,37 days 00:00:00,5,40.0,58.63217019767215,-13.330622038606544,10.35445318250694,77 days 00:00:00,45 days 00:00:00,3.7348919047315117,13.622858153820577,0.7600913976759341,0.24143648503798637,MyStrategy,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2024-01-19  10000.000000     0.000000              NaT
2024-01-22  10000.000000     0.000000              NaT
2024-01-23  10000.000000     0.000000              NaT
2024-01-24  10000.000000     0.000000              NaT
2024-01-25  10000.000000     0.000000              NaT
...                  ...          ...              ...
2025-02-21  16257.321625     0.309506              NaT
2025-02-24  16257.321625     0.309506              NaT
2025-02-25  16257.321625     0.309506              NaT
2025-02-26  16257.321625     0.309506              NaT
2025-02-27  16257.321625     0.309506          83 days

[278 rows x 3 columns]","   Size  EntryBar  ExitBar  EntryPrice   ExitPrice    SL    TP          PnL  ReturnPct  EntryTime   ExitTime Duration   Tag  Entry_get_signal  Exit_get_signal
0    70        16       63  141.100006  223.830002  None  None  5791.099701   0.586322 2024-02-12 2024-04-19  67 days  None                 1                0
1    71        88      110  221.000000  217.600006  None  None  -241.399567  -0.015385 2024-05-24 2024-06-27  34 days  None                 1                0
2    63       123      135  245.899994  213.119995  None  None -2065.139923  -0.133306 2024-07-17 2024-08-02  16 days  None                 1                0
3    68       186      239  195.679993  262.970001  None  None  4575.720581   0.343878 2024-10-15 2024-12-31  77 days  None                 1                0
4    62       253      272  289.739990  260.660004  None  None -1802.959167  -0.100366 2025-01-23 2025-02-20  28 days  None                 1                0"
